userID,placeID,rating,food_rating,service_rating,Date_Visited
U1077,135085,4,3,4,03/26/22
U1077,135038,2,1,3,July 28 2022
U1077,132825,3,2,4,10/26/23
U1077,135060,3,2,3,11/17/22
U1068,135104,4,3,4,September 02 2023
U1068,132740,4,4,3,May 22 2023
U1068,132663,4,3,5,12-12-2023
U1068,132732,4,4,3,06-06-2023
U1068,132630,3,4,2,08/02/22
U1067,132584,3,3,2,03/25/22
U1067,132733,4,2,5,17-09-2023
U1067,132732,4,3,5,01/07/22
U1067,132630,5,5,4,10/01/23
U1067,135104,5,4,5,July 28 2023
U1067,132560,4,4,4,October 10 2022
U1103,132584,5,5,5,October 08 2022
U1103,132732,2,2,2,09/16/22
U1103,132630,2,3,1,14-06-2023
U1103,132613,4,4,3,29-03-2022
U1103,132667,3,3,2,January 24 2023
U1103,135104,2,1,3,07-04-2023
U1103,132663,4,4,4,April 01 2022
U1103,132733,5,4,5,February 11 2022
U1107,132660,4,3,4,11/07/23
U1107,132584,2,2,1,10/18/23
U1107,132733,4,5,3,02/07/22
U1044,135088,3,3,3,10/12/23
U1044,132583,3,4,2,June 01 2023
U1070,132608,2,1,3,03/22/22
U1070,132609,3,3,2,06/30/23
U1070,132613,2,2,2,03-12-2022
U1031,132663,4,5,3,September 07 2022
U1031,132665,4,5,2,10-06-2023
U1031,132668,4,3,4,27-12-2023
U1082,132630,4,2,5,October 16 2023
U1023,132715,3,4,1,11/15/23
U1023,132717,3,3,2,20-10-2022
U1082,132613,4,5,3,11-12-2022
U1082,132594,2,2,1,27-08-2022
U1082,132608,5,4,5,February 25 2023
U1082,132609,4,5,2,01-09-2023
U1082,132663,3,4,2,21-08-2022
U1082,132560,3,1,4,07/13/23
U1060,132564,2,2,1,04/25/23
U1060,132717,4,4,4,March 29 2023
U1060,132733,4,3,5,09/03/22
U1060,132740,4,3,5,March 02 2022
U1015,135071,2,1,2,March 15 2022
U1123,132733,5,5,4,05-09-2022
U1123,132608,3,3,2,28-01-2023
U1123,135104,4,3,4,12/21/22
U1123,132584,3,2,3,June 03 2023
U1123,132667,3,3,3,October 01 2023
U1123,132740,3,4,2,27-01-2022
U1123,132613,2,1,2,10/21/23
U1123,132594,3,4,2,25-05-2023
U1021,132740,4,5,2,July 19 2023
U1026,132626,4,3,4,07/20/22
U1021,132668,5,5,5,June 18 2022
U1021,132715,4,3,4,01/30/23
U1044,134987,4,4,3,03/22/23
U1083,135034,2,1,2,June 02 2022
U1083,132723,4,5,3,01-10-2023
U1083,135046,2,2,2,17-05-2022
U1108,135075,3,3,2,07/16/22
U1108,132572,4,3,5,22-04-2022
U1108,135074,4,4,4,09/05/23
U1108,135028,3,3,2,January 19 2023
U1108,135085,4,2,5,June 06 2022
U1108,135032,4,5,3,17-04-2022
U1108,135086,3,2,4,August 23 2023
U1108,132723,4,5,3,June 02 2023
U1108,135046,5,4,5,07-11-2022
U1108,135058,4,4,4,October 24 2022
U1012,135001,3,2,3,22-05-2022
U1012,134983,5,5,4,06/07/23
U1012,134996,4,4,3,November 04 2023
U1093,135019,3,4,2,August 26 2022
U1093,134996,3,4,1,05/01/22
U1093,135001,3,2,4,24-09-2022
U1093,134976,5,4,5,09/25/23
U1093,134999,2,2,1,16-05-2023
U1030,135018,2,1,3,07-11-2023
U1093,135013,3,2,3,September 28 2023
U1030,134986,3,4,2,03-02-2023
U1012,134986,2,2,1,June 13 2023
U1012,135018,3,3,2,December 03 2022
U1030,135088,3,3,3,January 13 2022
U1093,132767,3,4,2,03/30/23
U1030,135016,3,3,2,03-05-2023
U1093,135011,3,2,3,07/13/23
U1030,132767,3,2,3,20-02-2023
U1030,135019,4,3,4,11/12/22
U1030,135109,4,3,4,08-10-2023
U1030,134996,5,5,4,10/16/23
U1066,135011,4,3,5,27-01-2023
U1066,134999,4,3,4,12/22/22
U1127,134975,2,2,1,December 18 2023
U1127,135021,4,5,2,09/08/22
U1127,134987,3,5,1,19-03-2022
U1127,134996,4,4,3,24-08-2023
U1017,132768,4,4,3,08/14/23
U1066,135019,5,4,5,04/10/23
U1017,134975,4,4,3,07-06-2022
U1017,134983,4,5,2,08/08/22
U1066,132767,4,4,3,08/15/22
U1100,135021,4,5,2,12-04-2023
U1100,134996,2,3,1,December 24 2023
U1066,135013,5,4,5,09-05-2022
U1100,135000,3,2,4,September 25 2022
U1100,135001,1,1,1,02/15/23
U1100,132768,3,4,2,November 21 2023
U1100,134976,4,5,3,December 15 2023
U1133,134983,3,4,1,April 09 2022
U1133,134986,3,2,4,June 25 2023
U1133,132766,2,2,2,01/23/23
U1133,132767,4,4,4,02/16/23
U1133,135021,3,3,3,February 12 2022
U1133,135001,2,2,2,January 23 2022
U1133,134975,3,4,1,02/05/23
U1133,134992,4,4,3,July 03 2022
U1133,135019,4,4,3,05/02/22
U1118,134987,3,4,1,June 25 2023
U1072,135016,4,3,4,04-11-2023
U1072,132773,3,4,2,March 19 2022
U1072,135088,3,4,2,March 30 2022
U1026,132561,3,2,3,July 25 2023
U1026,132706,3,3,2,May 23 2023
U1026,132654,4,4,3,09/30/22
U1026,132665,2,2,2,November 29 2022
U1023,132740,3,4,1,January 15 2023
U1023,132733,3,4,2,11-04-2022
U1080,132668,4,5,3,February 18 2023
U1080,132660,3,2,4,03/11/22
U1080,132733,3,3,2,22-01-2023
U1080,132608,3,3,2,March 20 2022
U1063,132660,5,4,5,01-08-2022
U1063,132584,2,1,2,10/31/23
U1063,132609,3,2,3,25-06-2023
U1063,135104,5,4,5,July 11 2023
U1063,132667,4,4,4,September 02 2022
U1080,132564,3,4,2,07/17/23
U1080,132715,5,4,5,04/29/23
U1082,132732,3,5,1,12/24/22
U1082,132733,3,4,2,June 23 2023
U1074,135011,4,2,5,July 09 2022
U1074,134987,4,4,3,February 10 2023
U1074,134976,3,4,2,July 09 2022
U1117,135018,5,4,5,10/17/22
U1117,132766,5,4,5,06/07/22
U1117,135088,3,3,2,15-10-2023
U1117,135016,4,3,4,11/23/22
U1117,132773,3,2,4,23-08-2022
U1117,135000,3,2,3,05/31/22
U1118,132583,2,2,2,07/24/22
U1118,132768,3,3,3,05/24/22
U1118,135021,3,2,3,07/15/23
U1118,134983,1,1,1,10/25/22
U1118,135001,2,2,1,July 19 2022
U1118,134992,2,2,2,January 17 2022
U1020,135088,3,3,2,01/08/22
U1020,132768,4,4,3,June 20 2022
U1020,134996,5,5,5,08/26/23
U1020,135109,4,4,3,June 01 2022
U1051,135088,4,3,4,01/19/22
U1051,135109,3,5,1,09/01/23
U1051,132768,3,4,2,09/09/23
U1055,135051,4,3,4,26-05-2022
U1055,135075,2,1,2,08/20/23
U1055,132572,3,2,3,April 12 2023
U1055,135028,3,2,3,January 22 2023
U1055,135025,5,5,4,09/07/22
U1083,132572,4,5,2,01-02-2023
U1083,135049,4,4,3,October 08 2022
U1055,135106,4,4,3,09/17/22
U1083,135072,3,2,3,01/09/23
U1083,135074,4,4,4,17-01-2022
U1083,132755,4,5,2,16-04-2022
U1083,135044,4,4,4,May 19 2023
U1055,135048,3,1,4,May 05 2023
U1055,135047,4,4,3,27-01-2022
U1055,132754,2,2,2,10-03-2023
U1055,132825,4,3,4,June 12 2023
U1053,135076,3,4,2,16-03-2022
U1053,135032,2,3,1,January 25 2022
U1053,132825,2,2,2,23-10-2023
U1053,135063,4,5,3,December 06 2023
U1035,135018,3,3,3,June 03 2023
U1035,132773,3,2,4,17-10-2023
U1053,135042,3,2,4,April 17 2022
U1053,135053,3,3,2,05/27/23
U1053,132754,2,1,2,09-12-2023
U1035,132583,3,4,2,June 08 2023
U1053,135081,2,1,3,20-04-2022
U1053,135025,2,2,2,26-10-2022
U1053,135038,3,2,3,October 28 2022
U1053,135060,3,2,3,March 19 2023
U1053,135062,4,5,3,May 20 2023
U1053,135047,2,3,1,30-12-2023
U1064,135042,4,4,3,04-03-2022
U1081,135069,5,5,4,01/27/22
U1064,135057,3,4,2,08/28/22
U1081,135076,3,3,3,February 06 2023
U1081,135043,3,1,4,08/25/22
U1064,135069,5,4,5,03/11/23
U1081,135039,2,2,1,September 07 2022
U1064,135060,4,2,5,05/16/22
U1064,135052,4,3,5,18-06-2022
U1081,132825,4,4,4,27-12-2023
U1081,135032,2,3,1,June 16 2023
U1081,135028,2,1,2,02-11-2023
U1081,135085,5,5,4,09/29/22
U1081,135052,3,5,1,12-01-2022
U1081,135030,2,1,3,January 16 2022
U1081,135027,2,2,1,09-01-2022
U1001,132830,2,2,1,30-12-2023
U1001,132825,3,3,2,September 07 2022
U1014,135076,1,1,1,September 09 2022
U1088,132830,3,5,1,09/25/23
U1088,135108,3,2,3,12/20/22
U1014,135069,4,5,3,October 15 2022
U1014,135050,3,3,2,02/16/22
U1088,135057,3,2,4,January 26 2022
U1014,135081,4,3,4,12-06-2023
U1014,135057,3,3,2,November 01 2022
U1014,135070,2,2,2,04/22/22
U1088,135041,5,5,4,November 30 2023
U1088,135069,4,4,4,23-07-2023
U1088,135082,1,1,1,19-09-2023
U1014,135043,2,1,2,07/01/23
U1014,135042,4,4,4,12/08/22
U1088,135071,4,4,4,22-08-2023
U1088,135054,4,4,4,30-08-2023
U1088,135070,3,4,1,May 10 2023
U1014,135066,5,4,5,10/30/23
U1088,135032,4,4,3,29-05-2023
U1088,135081,3,2,3,July 31 2023
U1088,135051,4,2,5,10/26/22
U1014,132830,2,1,3,02-01-2022
U1014,135082,4,3,4,01-06-2022
U1056,135066,4,4,4,January 01 2023
U1056,135050,3,1,5,11/03/22
U1056,135076,3,2,3,02-02-2023
U1056,135081,3,3,3,25-10-2022
U1056,135062,3,3,2,03/22/22
U1056,135027,3,1,5,November 01 2022
U1056,135085,2,3,1,05-01-2023
U1056,135052,3,3,3,January 27 2022
U1056,132825,4,5,3,01/18/23
U1056,135051,5,5,5,August 29 2023
U1134,135047,4,3,5,08/11/23
U1134,135026,3,2,4,28-07-2022
U1134,135044,3,2,4,03-03-2023
U1134,132825,4,5,3,15-01-2022
U1134,135059,3,4,2,October 23 2023
U1134,135065,2,2,2,09/04/23
U1134,135046,2,1,2,26-11-2022
U1134,135085,2,2,2,04/16/22
U1134,135079,1,1,1,January 26 2023
U1134,135055,4,4,3,01/07/22
U1134,132754,4,5,3,14-08-2023
U1134,132572,2,1,2,February 23 2022
U1134,135075,2,2,2,09/28/23
U1134,135080,4,2,5,07/17/22
U1134,135064,3,3,2,August 23 2023
U1134,135074,2,2,2,January 14 2022
U1106,135041,2,1,2,August 11 2023
U1126,135069,3,4,1,05-10-2022
U1106,135032,4,3,4,13-10-2023
U1126,135057,5,4,5,03/21/23
U1126,132830,3,3,3,May 16 2022
U1106,135028,4,4,3,July 27 2023
U1126,135040,3,4,2,September 06 2022
U1126,135106,2,3,1,January 12 2022
U1126,135052,2,1,2,May 06 2023
U1126,135041,3,2,3,12/15/22
U1126,135038,4,4,3,08/10/22
U1126,135054,3,1,4,09-02-2022
U1126,135108,3,3,3,19-04-2023
U1044,134986,3,1,4,17-07-2022
U1124,135054,3,2,3,11/06/22
U1044,132768,3,3,3,December 09 2023
U1124,135108,3,3,2,06/10/22
U1124,135032,4,3,5,June 01 2023
U1124,135071,4,2,5,12-12-2023
U1124,135070,1,1,1,09/21/23
U1124,135069,2,2,1,15-10-2023
U1124,135081,3,4,2,03-09-2022
U1124,135057,3,5,1,09/18/22
U1124,135039,3,3,3,03/04/23
U1124,135050,4,5,2,03-01-2023
U1018,135043,4,3,5,06-09-2023
U1125,135043,3,2,4,20-05-2023
U1125,135081,4,2,5,25-01-2022
U1125,135076,4,3,4,01/01/23
U1018,135082,3,2,3,05/02/23
U1125,135050,3,1,4,03-10-2023
U1125,135066,3,2,4,08/30/22
U1125,135032,3,1,4,May 04 2023
U1119,134986,3,4,1,03-12-2023
U1119,135021,5,5,4,09-11-2022
U1119,135001,3,2,4,September 17 2023
U1125,135042,3,2,4,October 27 2023
U1119,132583,4,4,3,07-12-2022
U1125,135063,3,1,4,March 10 2023
U1119,132768,2,1,2,07-01-2022
U1125,135060,4,3,5,August 02 2023
U1125,135038,3,1,5,08/12/22
U1125,135062,2,2,2,05/04/23
U1018,135081,3,3,2,17-11-2023
U1018,135057,5,5,4,03/08/22
U1018,135066,5,5,5,October 08 2023
U1018,135032,4,3,4,20-05-2023
U1018,135062,3,4,2,May 07 2022
U1018,135025,3,2,3,27-02-2023
U1018,135069,3,2,3,23-09-2023
U1018,135108,3,2,3,10/09/22
U1076,135039,4,4,4,September 03 2022
U1076,135038,3,1,4,07/05/23
U1076,135027,4,2,5,05-04-2022
U1076,135042,4,4,4,04-08-2022
U1022,135040,4,3,4,October 09 2022
U1076,135073,2,1,3,04/10/23
U1022,135033,4,4,3,December 03 2022
U1022,135025,3,4,2,November 11 2022
U1022,135032,4,5,2,March 28 2022
U1022,135057,2,2,2,December 13 2022
U1022,135060,3,1,4,September 17 2023
U1022,135052,2,2,2,August 01 2022
U1022,135038,4,4,4,25-09-2023
U1022,135081,4,4,4,31-05-2022
U1022,135045,4,5,2,05-11-2022
U1022,135051,4,3,5,August 09 2022
U1022,135073,2,2,1,31-08-2023
U1022,135062,4,4,4,April 28 2022
U1022,135063,1,1,1,January 24 2022
U1094,135054,4,4,4,13-09-2022
U1094,135082,2,3,1,11/16/22
U1094,135057,1,1,1,October 28 2023
U1094,135071,3,3,2,11/10/22
U1094,132830,2,3,1,January 26 2023
U1094,135070,4,5,2,20-11-2023
U1094,135108,3,4,1,08/12/23
U1094,135069,3,4,2,July 02 2023
U1116,135047,4,4,4,07/21/23
U1116,135060,4,2,5,28-03-2023
U1116,135038,3,2,3,04/17/23
U1116,135085,3,2,4,03/23/23
U1116,135052,5,4,5,March 19 2022
U1116,135025,4,4,4,09/10/22
U1116,135059,3,4,1,September 08 2022
U1116,135027,4,3,4,30-06-2022
U1116,132825,4,2,5,June 16 2023
U1116,135030,4,3,5,April 29 2023
U1116,132834,3,3,2,15-12-2023
U1105,135057,4,4,3,March 30 2022
U1105,135069,2,2,1,August 07 2022
U1105,132830,4,5,3,February 04 2023
U1105,135040,3,1,4,02/13/23
U1105,135033,4,3,5,25-01-2022
U1105,135054,2,1,2,01/26/23
U1105,135039,2,2,2,January 11 2023
U1105,135052,3,2,3,06/08/23
U1075,135081,3,1,4,10-11-2023
U1075,135066,2,2,2,October 29 2022
U1075,135050,4,4,3,14-04-2023
U1007,135108,3,3,3,August 27 2023
U1075,135076,2,2,2,17-11-2023
U1007,135057,3,4,2,May 20 2023
U1075,135032,4,2,5,13-12-2023
U1075,132834,5,4,5,09-09-2023
U1075,135057,4,4,3,10-02-2023
U1075,132830,4,2,5,11-12-2023
U1075,135062,2,3,1,06/19/22
U1075,135039,3,1,5,28-08-2023
U1075,135051,4,5,3,07/04/23
U1075,135041,3,2,3,August 26 2023
U1115,135057,3,5,1,03-05-2023
U1115,135082,1,1,1,24-08-2023
U1115,135054,3,3,2,07/23/22
U1115,135108,4,3,5,06/08/23
U1115,135069,3,1,4,July 20 2022
U1115,132830,2,3,1,October 17 2022
U1115,135070,4,5,2,03/11/23
U1115,135071,4,3,4,12/09/22
U1072,135000,2,2,2,06/20/22
U1024,132834,3,2,3,10/02/22
U1024,135106,4,4,4,October 03 2023
U1024,135042,3,4,2,03/31/22
U1024,132825,3,1,4,10/17/22
U1024,135060,4,2,5,03/25/23
U1024,135032,4,3,4,August 27 2023
U1024,135039,4,5,3,February 02 2022
U1024,135045,3,4,1,09-04-2022
U1024,135027,5,4,5,07/05/23
U1024,135073,4,4,4,12-02-2023
U1024,135051,3,2,3,April 17 2023
U1024,135041,3,4,2,May 12 2022
U1024,135038,3,4,2,11/28/22
U1024,135028,3,2,4,16-06-2022
U1024,135030,4,4,3,November 02 2022
U1132,135038,3,4,2,07/05/22
U1132,132825,3,4,1,22-07-2022
U1132,135085,2,2,2,January 16 2022
U1132,135062,2,1,3,March 11 2023
U1132,135025,4,2,5,March 17 2022
U1132,135052,4,4,3,13-03-2023
U1132,135028,3,3,2,04-04-2022
U1132,135032,5,5,4,May 04 2023
U1132,135051,2,1,2,June 11 2022
U1132,135027,5,5,4,16-11-2022
U1005,135050,3,2,4,05/30/22
U1005,135076,3,4,2,December 11 2022
U1005,132830,3,1,5,February 19 2022
U1005,135066,4,4,3,22-01-2022
U1005,135041,3,3,2,18-05-2023
U1005,135057,3,3,3,02-05-2022
U1005,135043,1,1,1,June 07 2022
U1005,135042,3,4,2,12/19/23
U1005,135032,1,1,1,25-12-2022
U1120,135085,3,3,3,February 16 2023
U1120,132845,3,4,2,July 17 2023
U1120,135032,4,2,5,November 12 2023
U1120,135045,3,2,4,11-06-2022
U1120,135038,2,1,2,July 28 2022
U1004,135060,3,2,4,July 31 2022
U1004,135028,5,5,5,24-10-2022
U1004,135106,4,5,3,07-06-2023
U1120,135057,4,4,4,August 09 2023
U1004,135062,3,4,1,November 08 2023
U1120,135026,3,3,3,07/05/22
U1004,135032,3,5,1,28-08-2022
U1120,132846,3,3,3,09/02/22
U1077,135027,3,4,2,26-05-2022
U1120,132847,3,2,4,04/08/23
U1037,135054,4,4,3,09/10/23
U1037,135082,4,4,4,06/01/22
U1037,135070,3,3,3,June 17 2022
U1037,132845,3,4,2,07/09/22
U1037,135108,2,2,2,12/20/23
U1037,132847,4,4,3,November 05 2023
U1037,132830,3,3,3,29-05-2022
U1035,135000,3,3,2,11-10-2022
U1035,134996,3,4,2,December 25 2022
U1035,134986,3,3,2,08/24/22
U1052,132851,2,2,2,July 20 2023
U1036,132834,2,2,1,13-03-2023
U1036,135064,2,3,1,March 10 2023
U1036,135079,2,2,2,April 06 2022
U1036,135042,2,2,2,23-07-2023
U1036,135085,2,2,2,July 29 2023
U1036,135025,3,3,3,08/09/23
U1036,132825,4,5,2,06/27/22
U1036,135059,2,2,2,23-07-2023
U1036,135052,4,3,5,08/19/22
U1036,132754,4,3,4,04/23/23
U1036,135065,3,2,3,19-09-2023
U1036,135045,3,3,3,02-04-2023
U1038,132854,2,1,2,04/16/23
U1038,132856,4,4,3,09/30/23
U1038,132858,4,2,5,04/02/22
U1038,132861,3,3,2,09/04/22
U1038,132862,2,3,1,10/07/22
U1071,132862,4,4,3,22-10-2023
U1071,135063,3,2,3,22-04-2022
U1071,135052,2,1,3,04/19/23
U1071,135060,2,3,1,05/16/23
U1071,135042,4,4,3,11/02/22
U1071,132825,4,5,2,September 14 2023
U1071,132856,4,3,4,11/04/22
U1071,135032,3,2,4,November 10 2022
U1071,132834,3,3,2,16-03-2022
U1071,135039,3,1,4,01-03-2023
U1071,135028,2,2,2,11-06-2023
U1071,135025,3,2,4,07-11-2022
U1071,135030,3,3,3,22-05-2023
U1114,135053,2,1,2,03/10/22
U1084,135058,4,3,4,08/11/22
U1084,132862,4,4,4,31-10-2022
U1084,135072,3,4,2,17-06-2022
U1084,135030,4,3,5,30-11-2023
U1084,135026,3,2,3,04/07/22
U1084,135035,4,4,3,04/30/23
U1084,135045,3,4,1,October 19 2023
U1084,132861,2,1,3,07/06/22
U1084,135085,5,5,4,August 08 2022
U1084,132723,3,4,2,16-08-2022
U1049,132825,4,5,3,November 09 2023
U1049,135041,4,4,4,01/29/23
U1019,132830,3,2,3,10/26/22
U1019,135076,3,4,1,02/03/23
U1019,135038,3,2,3,01/21/22
U1019,132856,4,4,3,21-06-2022
U1069,135070,3,3,3,June 23 2023
U1069,135082,2,2,1,May 11 2023
U1069,135108,3,3,3,01/18/23
U1069,132858,3,4,2,09/28/22
U1069,135069,2,2,2,03/12/23
U1069,132846,4,4,3,05/10/23
U1069,132845,4,4,3,26-02-2022
U1069,132851,2,3,1,03/30/23
U1069,132847,3,3,2,21-07-2023
U1113,135038,2,3,1,02/18/22
U1113,135057,2,2,2,February 08 2022
U1113,135085,4,2,5,27-06-2022
U1113,135032,4,2,5,November 26 2022
U1113,135079,2,2,1,July 31 2023
U1113,135046,4,3,4,12/14/23
U1113,132856,3,1,4,09/04/22
U1113,132854,5,5,4,September 02 2022
U1104,135039,2,2,2,November 27 2023
U1104,132825,2,1,3,02/19/23
U1104,135085,3,1,5,13-12-2023
U1104,135030,3,2,3,February 20 2023
U1104,135062,4,3,5,08/17/23
U1106,135047,2,1,2,20-08-2023
U1106,135052,4,3,5,04/12/23
U1104,132834,4,5,3,05/04/23
U1106,135106,4,3,5,12/21/22
U1106,132754,2,1,2,08/16/22
U1104,135052,3,4,2,21-08-2023
U1106,132856,4,5,2,07/06/22
U1104,135032,3,4,2,01/29/22
U1104,135025,3,3,2,01-09-2022
U1106,132834,2,2,2,03/30/22
U1104,135047,3,1,4,09/27/22
U1106,135042,3,2,4,June 27 2022
U1106,135039,3,1,4,March 22 2022
U1052,132866,3,1,4,February 02 2022
U1106,135066,3,4,1,19-02-2023
U1106,135085,4,4,3,09/04/22
U1104,135033,3,3,2,09/30/22
U1106,135062,4,4,3,December 11 2022
U1106,132862,4,5,3,08/11/22
U1106,135030,4,4,3,07/08/22
U1106,135079,3,4,2,February 22 2022
U1106,135064,3,4,1,November 02 2023
U1052,132869,2,2,1,09-08-2022
U1052,132870,4,5,3,02-02-2022
U1104,135041,4,5,3,03/02/23
U1079,134986,3,1,5,24-11-2023
U1079,134976,2,1,3,06/10/22
U1079,132768,3,2,3,18-12-2022
U1079,132766,4,3,4,04-12-2023
U1045,132825,2,2,1,04-09-2023
U1045,135064,3,3,3,August 31 2022
U1045,132856,2,2,1,December 10 2023
U1045,135085,3,1,4,07/31/22
U1045,135032,2,3,1,16-12-2022
U1045,132834,2,3,1,11-08-2023
U1045,135052,3,2,4,December 20 2022
U1045,135060,3,5,1,10/16/23
U1045,135051,1,1,1,June 04 2022
U1045,135041,4,4,3,April 09 2023
U1009,132754,2,2,2,11/05/23
U1009,132862,3,1,4,July 28 2022
U1009,135060,3,4,2,22-02-2022
U1009,135059,2,3,1,March 13 2023
U1009,132834,4,3,4,10-09-2022
U1009,135058,4,4,4,20-12-2023
U1009,135038,3,1,4,03/08/23
U1009,132825,4,4,4,April 18 2023
U1009,135052,4,4,4,10/08/23
U1009,135063,3,3,3,July 13 2023
U1009,135079,4,3,5,October 04 2023
U1016,132834,4,4,3,01/27/23
U1016,135042,2,2,1,08/22/23
U1016,135032,4,3,4,February 10 2023
U1016,135106,4,3,4,June 08 2023
U1016,132856,3,4,1,April 06 2023
U1016,135045,4,3,5,17-02-2022
U1016,135060,3,2,3,July 24 2023
U1016,135066,2,1,2,10-04-2023
U1016,135085,4,4,4,07-10-2022
U1016,135052,4,3,4,14-10-2022
U1016,132862,5,5,4,January 27 2023
U1016,135051,3,1,4,05-12-2023
U1016,135062,4,4,4,April 13 2022
